PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       49 ON MANAGER
 COLLECTING SUBJECTS       50 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      106 ON WORKER3
 COLLECTING SUBJECTS      107 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           21
 STARTING SUBJECTS          1 TO       49 ON MANAGER: OK
 STARTING SUBJECTS         50 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      106 ON WORKER3: OK
 STARTING SUBJECTS        107 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       49 ON MANAGER
 COLLECTING SUBJECTS       50 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      106 ON WORKER3
 COLLECTING SUBJECTS      107 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           21
 STARTING SUBJECTS          1 TO       49 ON MANAGER: OK
 STARTING SUBJECTS         50 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      106 ON WORKER3: OK
 STARTING SUBJECTS        107 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       49 ON MANAGER
 COLLECTING SUBJECTS       50 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       91 ON WORKER2
 COLLECTING SUBJECTS      107 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS       92 TO      106 ON WORKER3
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           21
 STARTING SUBJECTS          1 TO       49 ON MANAGER: OK
 STARTING SUBJECTS         50 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      106 ON WORKER3: OK
 STARTING SUBJECTS        107 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       49 ON MANAGER
 COLLECTING SUBJECTS       50 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      106 ON WORKER3
 COLLECTING SUBJECTS      107 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.47
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:42.02
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:21.86
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:09:34.34
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:10:18.17

 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           22
 STARTING SUBJECTS          1 TO       50 ON MANAGER: OK
 STARTING SUBJECTS         51 TO       78 ON WORKER1: OK
 STARTING SUBJECTS         79 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      137 ON WORKER5: OK
 STARTING SUBJECTS        138 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       50 ON MANAGER
 COLLECTING SUBJECTS       51 TO       78 ON WORKER1
 COLLECTING SUBJECTS       79 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      137 ON WORKER5
 COLLECTING SUBJECTS      138 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:02.16
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:58.20
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:24.02
