PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           88
 STARTING SUBJECTS          1 TO       43 ON MANAGER: OK
 STARTING SUBJECTS         44 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO      104 ON WORKER3: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      135 ON WORKER5: OK
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           88
 STARTING SUBJECTS          1 TO       43 ON MANAGER: OK
 STARTING SUBJECTS         44 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO      104 ON WORKER3: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      135 ON WORKER5: OK
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           88
 STARTING SUBJECTS          1 TO       43 ON MANAGER: OK
 STARTING SUBJECTS         44 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO      104 ON WORKER3: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      135 ON WORKER5: OK
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           88
 STARTING SUBJECTS          1 TO       43 ON MANAGER: OK
 STARTING SUBJECTS         44 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO      104 ON WORKER3: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      135 ON WORKER5: OK
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           88
 STARTING SUBJECTS          1 TO       43 ON MANAGER: OK
 STARTING SUBJECTS         44 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO      104 ON WORKER3: OK
 STARTING SUBJECTS        105 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      135 ON WORKER5: OK
 STARTING SUBJECTS        136 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       43 ON MANAGER
 COLLECTING SUBJECTS       44 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO      104 ON WORKER3
 COLLECTING SUBJECTS      105 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      135 ON WORKER5
 COLLECTING SUBJECTS      136 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.50
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.84
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:01.09
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:06:02.20
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:06:14.69

 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           89
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.67
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.02
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:01.77
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:06:06.22
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:06:14.69

 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           90
 STARTING SUBJECTS          1 TO       38 ON MANAGER: OK
 STARTING SUBJECTS         39 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      123 ON WORKER4: OK
 STARTING SUBJECTS        124 TO      130 ON WORKER5: OK
 STARTING SUBJECTS        131 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       38 ON MANAGER
 COLLECTING SUBJECTS       39 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      124 TO      130 ON WORKER5
 COLLECTING SUBJECTS      131 TO      151 ON WORKER6
 COLLECTING SUBJECTS      102 TO      123 ON WORKER4
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.63
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.14
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:02.39
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:06:10.36
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:06:14.69

 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
